   1               		.file	"usb_rawhid_debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E8      		ldi r24,lo8(-127)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 86E1      		ldi r24,lo8(22)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 8CE0      		ldi r24,lo8(12)
  47 0026 8093 E200 		sts 226,r24
  48               	.LSM9:
  49               	/* #APP */
  50               	 ;  307 "usb_rawhid_debug.c" 1
  51 002a 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	.LSM10:
  55               	/* #NOAPP */
  56 002c 0895      		ret
  57               	.LFE2:
  59               		.section	.text.usb_configured,"ax",@progbits
  60               	.global	usb_configured
  62               	usb_configured:
  63               	.LFB3:
  64               	.LSM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM12:
  68 0000 8091 0000 		lds r24,usb_configuration
  69               	/* epilogue start */
  70               	.LSM13:
  71 0004 0895      		ret
  72               	.LFE3:
  74               		.section	.text.usb_rawhid_recv,"ax",@progbits
  75               	.global	usb_rawhid_recv
  77               	usb_rawhid_recv:
  78               	.LFB4:
  79               	.LSM14:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0000 DC01      		movw r26,r24
  84               	.LSM15:
  85 0002 8091 0000 		lds r24,usb_configuration
  86               	.LVL1:
  87 0006 8823      		tst r24
  88 0008 01F4      		brne .+2
  89 000a 00C0      		rjmp .L8
  90               	.LSM16:
  91 000c 2FB7      		in r18,__SREG__
  92               	.LVL2:
  93               	.LSM17:
  94               	/* #APP */
  95               	 ;  326 "usb_rawhid_debug.c" 1
  96 000e F894      		cli
  97               	 ;  0 "" 2
  98               	.LSM18:
  99               	/* #NOAPP */
 100 0010 6093 0000 		sts rx_timeout_count,r22
 101               	.LSM19:
 102 0014 82E0      		ldi r24,lo8(2)
 103 0016 8093 E900 		sts 233,r24
 104               	.LSM20:
 105 001a 92E0      		ldi r25,lo8(2)
 106               	.L12:
 107               	.LSM21:
 108 001c 8091 E800 		lds r24,232
 109 0020 85FD      		sbrc r24,5
 110 0022 00C0      		rjmp .L9
 111               	.LSM22:
 112 0024 2FBF      		out __SREG__,r18
 113               	.LSM23:
 114 0026 8091 0000 		lds r24,rx_timeout_count
 115 002a 8823      		tst r24
 116 002c 01F4      		brne .+2
 117 002e 00C0      		rjmp .L11
 118               	.LSM24:
 119 0030 8091 0000 		lds r24,usb_configuration
 120 0034 8823      		tst r24
 121 0036 01F4      		brne .+2
 122 0038 00C0      		rjmp .L8
 123               	.LSM25:
 124 003a 2FB7      		in r18,__SREG__
 125               	.LSM26:
 126               	/* #APP */
 127               	 ;  336 "usb_rawhid_debug.c" 1
 128 003c F894      		cli
 129               	 ;  0 "" 2
 130               	.LSM27:
 131               	/* #NOAPP */
 132 003e 9093 E900 		sts 233,r25
 133 0042 00C0      		rjmp .L12
 134               	.L9:
 135               	.LSM28:
 136 0044 8091 F100 		lds r24,241
 137 0048 FD01      		movw r30,r26
 138 004a 8193      		st Z+,r24
 139               	.LSM29:
 140 004c 8091 F100 		lds r24,241
 141 0050 1196      		adiw r26,1
 142 0052 8C93      		st X,r24
 143 0054 DF01      		movw r26,r30
 144 0056 1196      		adiw r26,1
 145               	.LSM30:
 146 0058 8091 F100 		lds r24,241
 147 005c 8183      		std Z+1,r24
 148 005e FD01      		movw r30,r26
 149 0060 3196      		adiw r30,1
 150               	.LVL3:
 151               	.LSM31:
