   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_23,"ax",@progbits
  17               	.global	__vector_23
  19               	__vector_23:
  20               	.LFB7:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LSM1:
  31 000c 8091 0000 		lds r24,count.1445
  32 0010 8F5F      		subi r24,lo8(-(1))
  33 0012 8093 0000 		sts count.1445,r24
  34 0016 8B37      		cpi r24,lo8(123)
  35 0018 00F0      		brlo .L3
  36               	.LSM2:
  37 001a 1092 0000 		sts count.1445,__zero_reg__
  38               	.LSM3:
  39 001e 81E0      		ldi r24,lo8(1)
  40 0020 8093 0000 		sts do_output,r24
  41               	.L3:
  42               	/* epilogue start */
  43               	.LSM4:
  44 0024 8F91      		pop r24
  45 0026 0F90      		pop r0
  46 0028 0FBE      		out __SREG__,r0
  47 002a 0F90      		pop r0
  48 002c 1F90      		pop __zero_reg__
  49 002e 1895      		reti
  50               	.LFE7:
  52               		.section	.text.main,"ax",@progbits
  53               	.global	main
  55               	main:
  56               	.LFB6:
  57               	.LSM5:
  58 0000 BF92      		push r11
  59 0002 CF92      		push r12
  60 0004 DF92      		push r13
  61 0006 EF92      		push r14
  62 0008 FF92      		push r15
  63 000a 0F93      		push r16
  64 000c 1F93      		push r17
  65 000e CF93      		push r28
  66 0010 DF93      		push r29
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM6:
  70 0012 80E8      		ldi r24,lo8(-128)
  71 0014 8093 6100 		sts 97,r24
  72 0018 1092 6100 		sts 97,__zero_reg__
  73               	.LSM7:
  74 001c 0E94 0000 		call usb_init
  75               	.L5:
  76               	.LSM8:
  77 0020 0E94 0000 		call usb_configured
  78 0024 8823      		tst r24
  79 0026 01F0      		breq .L5
  80 0028 80E1      		ldi r24,lo8(10000)
  81 002a 97E2      		ldi r25,hi8(10000)
  82               	.LVL0:
  83               	.LBB18:
  84               	.LBB19:
  85               	.LBB20:
  86               	.LBB21:
  87               	.LSM9:
  88 002c 20E9      		ldi r18,lo8(400)
  89 002e 31E0      		ldi r19,hi8(400)
  90               	.L6:
  91 0030 F901      		movw r30,r18
  92               	.LVL1:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0032 3197      		1: sbiw r30,1
  96 0034 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE21:
 100               	.LBE20:
 101               	.LSM10:
 102 0036 0197      		sbiw r24,1
 103               	.LSM11:
 104 0038 01F4      		brne .L6
 105               	.LBE19:
 106               	.LBE18:
 107               	.LSM12:
 108 003a 14BC      		out 68-32,__zero_reg__
 109               	.LSM13:
 110 003c 85E0      		ldi r24,lo8(5)
 111               	.LVL2:
 112 003e 85BD      		out 69-32,r24
 113               	.LSM14:
 114 0040 81E0      		ldi r24,lo8(1)
 115 0042 8093 6E00 		sts 110,r24
 116               	.LSM15:
 117 0046 80E0      		ldi r24,lo8(__c.1390)
 118 0048 90E0      		ldi r25,hi8(__c.1390)
 119 004a 0E94 0000 		call print_P
 120               	.LVL3:
 121 004e EE24      		clr r14
 122 0050 FF24      		clr r15
 123               	.LVL4:
 124               	.LSM16:
 125 0052 2FE0      		ldi r18,lo8(15)
 126 0054 B22E      		mov r11,r18
 127               	.LSM17:
 128 0056 9BEA      		ldi r25,lo8(-85)
 129 0058 C92E      		mov r12,r25
 130               	.LSM18:
 131 005a 8DEC      		ldi r24,lo8(-51)
 132 005c D82E      		mov r13,r24
 133               	.LVL5:
 134               	.L18:
 135               	.LSM19:
 136 005e 80E0      		ldi r24,lo8(buffer)
 137 0060 90E0      		ldi r25,hi8(buffer)
 138 0062 60E0      		ldi r22,lo8(0)
 139 0064 0E94 0000 		call usb_rawhid_recv
 140 0068 082F      		mov r16,r24
 141               	.LSM20:
 142 006a 1816      		cp __zero_reg__,r24
 143 006c 04F4      		brge .L7
 144               	.LVL6:
 145               	.LSM21:
 146 006e BAB8      		out 42-32,r11
